"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"cli.Code2VecExtractorBenchmarks.bigProject","avgt",1,4,257.449218,18.887113,"s/op"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.alloc.rate","avgt",1,4,1079.698991,78.832117,"MB/sec"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.alloc.rate.norm","avgt",1,4,292008937596.000000,759030387.259436,"B/op"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.churn.PS_Eden_Space","avgt",1,4,1075.100078,81.539687,"MB/sec"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.churn.PS_Eden_Space.norm","avgt",1,4,290766061568.000000,8037163724.485502,"B/op"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.churn.PS_Survivor_Space","avgt",1,4,0.520222,0.920481,"MB/sec"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.churn.PS_Survivor_Space.norm","avgt",1,4,140908712.000000,256704718.451890,"B/op"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.count","avgt",1,4,389.000000,NaN,"counts"
"cli.Code2VecExtractorBenchmarks.bigProject:·gc.time","avgt",1,4,4898.000000,NaN,"ms"
"cli.Code2VecExtractorBenchmarks.longFileProject","avgt",1,4,0.435963,0.069128,"s/op"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.alloc.rate","avgt",1,4,1250.807002,188.215176,"MB/sec"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.alloc.rate.norm","avgt",1,4,599492595.652174,16717117.281462,"B/op"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.churn.PS_Eden_Space","avgt",1,4,1176.625268,540.269616,"MB/sec"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.churn.PS_Eden_Space.norm","avgt",1,4,564309363.014493,287025514.462391,"B/op"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.churn.PS_Survivor_Space","avgt",1,4,0.966032,6.388467,"MB/sec"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.churn.PS_Survivor_Space.norm","avgt",1,4,461027.619565,3075766.819041,"B/op"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.count","avgt",1,4,21.000000,NaN,"counts"
"cli.Code2VecExtractorBenchmarks.longFileProject:·gc.time","avgt",1,4,76.000000,NaN,"ms"
"cli.Code2VecExtractorBenchmarks.simpleProject","avgt",1,4,27.153595,0.904767,"s/op"
"cli.Code2VecExtractorBenchmarks.simpleProject:·gc.alloc.rate","avgt",1,4,1106.676024,31.717964,"MB/sec"
"cli.Code2VecExtractorBenchmarks.simpleProject:·gc.alloc.rate.norm","avgt",1,4,32090342828.000000,372411452.120528,"B/op"
"cli.Code2VecExtractorBenchmarks.simpleProject:·gc.churn.PS_Eden_Space","avgt",1,4,1025.486225,135.965407,"MB/sec"
"cli.Code2VecExtractorBenchmarks.simpleProject:·gc.churn.PS_Eden_Space.norm","avgt",1,4,29738008576.000000,4616229609.315597,"B/op"
"cli.Code2VecExtractorBenchmarks.simpleProject:·gc.count","avgt",1,4,32.000000,NaN,"counts"
"cli.Code2VecExtractorBenchmarks.simpleProject:·gc.time","avgt",1,4,205.000000,NaN,"ms"
"cli.PathContextsExtractorBenchmarks.bigProject","avgt",1,4,223.764264,8.243985,"s/op"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.alloc.rate","avgt",1,4,1142.237142,47.491930,"MB/sec"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.alloc.rate.norm","avgt",1,4,268599702660.000000,1371364176.737936,"B/op"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.churn.PS_Eden_Space","avgt",1,4,1138.936796,42.426358,"MB/sec"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.churn.PS_Eden_Space.norm","avgt",1,4,267824529408.000000,2120467185.192489,"B/op"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.churn.PS_Survivor_Space","avgt",1,4,0.539942,0.562919,"MB/sec"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.churn.PS_Survivor_Space.norm","avgt",1,4,126940612.000000,131024484.723262,"B/op"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.count","avgt",1,4,418.000000,NaN,"counts"
"cli.PathContextsExtractorBenchmarks.bigProject:·gc.time","avgt",1,4,4353.000000,NaN,"ms"
"cli.PathContextsExtractorBenchmarks.longFileProject","avgt",1,4,0.626323,0.033845,"s/op"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.alloc.rate","avgt",1,4,1185.950058,72.860863,"MB/sec"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.alloc.rate.norm","avgt",1,4,816574896.720588,69853.062348,"B/op"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.churn.PS_Eden_Space","avgt",1,4,1116.234803,385.671179,"MB/sec"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.churn.PS_Eden_Space.norm","avgt",1,4,768569584.941176,260446575.197948,"B/op"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.churn.PS_Survivor_Space","avgt",1,4,0.847134,7.053726,"MB/sec"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.churn.PS_Survivor_Space.norm","avgt",1,4,585812.345588,4903625.828174,"B/op"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.count","avgt",1,4,20.000000,NaN,"counts"
"cli.PathContextsExtractorBenchmarks.longFileProject:·gc.time","avgt",1,4,100.000000,NaN,"ms"
"cli.PathContextsExtractorBenchmarks.simpleProject","avgt",1,4,26.544189,1.249203,"s/op"
"cli.PathContextsExtractorBenchmarks.simpleProject:·gc.alloc.rate","avgt",1,4,1120.104864,51.889739,"MB/sec"
